setor,faixa_pessoal,pessoal_ocupado_firma_sorteado
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
A,0 a 4,1
